URI;Title;Year;Album;Popularity;Duration;Key;Mode;Tempo;Time_signature;Valence;Danceability;Energy;Loudness;Acousticness;Instrumentalness;Liveness;Speechiness;Album debut;Other releases;Single A side;Single B side;Single certification;Genre;Styles;Themes
spotify:track:4MLBqAEzNN89o2M9h92Z26;Get Back;1969;Let It Be;70.0;194.0;2.0;1.0;123.095;4.0;332;761;592;-9.836;492;0.00626;0.61;0.0586;Let It Be;28.0;Get Back;Don't Let Me Down;RIAA 2xPlatinum;Blues Rock, Pop/Rock;Album Rock, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll;Argument, Lifecycle, Starting Out
spotify:track:3LtOmWpTXLhilL5odoKysR;Getting Better;1967;Sgt. Pepper's Lonely Hearts Club Band;56.0;167.0;0.0;1.0;121.672;4.0;764;632;471;-7.887;313;5.08e-06;0.0712;0.0348;Sgt. Pepper's Lonely Hearts Club Band;5.0;;;;Psychedelic Rock, Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll, British Psychedelia, Psychedelic/Garage;Reflection
spotify:track:6tQvjqDIK9GXWIC6mejms8;Girl;1965;Rubber Soul;66.0;153.0;5.0;0.0;96.615;4.0;893;699;294;-13.205;587;0.0;117;0.0294;Rubber Soul;17.0;Michelle;Girl;;Folk, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Folk-Rock, Psychedelic/Garage, Singer/Songwriter;Feeling Blue, Heartache, Introspection, Reflection, Regret
spotify:track:4a75E2Hcz8gQWnEAoK2WBR;Glad All Over;1963;Live at the BBC;25.0;113.0;9.0;1.0;92.458;4.0;913;604;617;-11.213;583;0.0;454;0.0346;Live at the BBC;;;;;Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Cool & Cocky, Guys Night Out, In Love, Partying
spotify:track:2jAojvUaPoHPFSPpF0UNRo;Glass Onion;1968;The Beatles;58.0;137.0;7.0;0.0;120.432;4.0;789;523;0.51;-9.827;0.0123;8.38e-05;108;0.0514;The Beatles;8.0;;;;Psychedelic Rock, Pop/Rock;British Psychedelia, Contemporary Pop/Rock, Early Pop/Rock, Hard Rock, Psychedelic/Garage, Rock & Roll;Vacation
spotify:track:01SfTM5nfCou5gQL70r6gs;Golden Slumbers;1969;Abbey Road;70.0;91.0;0.0;1.0;80.608;4.0;239;419;152;-12.126;326;0.0034;113;0.0277;Abbey Road;5.0;;;;Rock, Baroque Pop, Pop/Rock;Album Rock, Contemporary Pop/Rock, Early Pop/Rock, Prog-Rock;
spotify:track:7HTH1ppjkkOe7RLoBDKXYJ;Good Day Sunshine;1966;Revolver;65.0;129.0;11.0;1.0;117.331;3.0;571;0.77;496;-8.45;719;0.0;123;0.0468;Revolver;7.0;;;;Sunshine Pop, Music Hall, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock;Playful, Summer
spotify:track:0xIuNHHcKI1JDuBPlSwzb1;Good Morning, Good Morning;1967;Sgt. Pepper's Lonely Hearts Club Band;52.0;161.0;2.0;1.0;121.849;3.0;0.93;542;618;-8.876;0.0858;0.0;772;139;Sgt. Pepper's Lonely Hearts Club Band;6.0;;;;Rock, Hard Rock, Pop/Rock;British Psychedelia, Contemporary Pop/Rock, Early Pop/Rock, Psychedelic/Garage, Rock & Roll, Hard Rock;Reflection
spotify:track:3T4Kt51PV4k8tx6YCtBgcl;Good Night;1968;The Beatles;51.0;191.0;7.0;1.0;146.408;3.0;178;146;355;-14.583;865;835;114;0.0352;The Beatles;8.0;;;;Orchestral Pop, Lullaby, Pop/Rock;Lullabies, Contemporary Pop/Rock, Early Pop/Rock, Baroque Pop;Family Gatherings
spotify:track:2cQGln8y7OgSOLxSHkgehd;Goodbye;1969;Abbey Road (Super Deluxe Edition);45.0;144.0;11.0;1.0;126.695;3.0;563;556;174;-15.047;918;0.000681;114;0.0462;;;;;;Children's, Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock, Folk-Rock, Singer/Songwriter;
spotify:track:3tGhRLgcCP6SIZU3tbGl7l;Got to Get You Into My Life;1966;Revolver;60.0;147.0;0.0;1.0;136.679;4.0;711;521;524;-6.136;0.42;9.27e-06;0.0838;0.0302;Revolver;8.0;Got to Get You into My Life;Helter Skelter;RIAA Gold;R&B, Rock, Jazz Fusion, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Pop-Soul, Rock & Roll, Soul;
spotify:track:5aOteYP6rA7vvBA7TG4Zpx;Hallelujah, I Love Her So;1960;Anthology 1;30.0;73.0;5.0;1.0;131.028;4.0;827;569;0.82;-7.024;989;915;0.68;57;;;;;;;;
spotify:track:71LsKf3xISiOlY1mj7FFPP;Happiness Is a Warm Gun;1968;The Beatles;61.0;163.0;9.0;0.0;139.288;4.0;0.44;431;0.54;-9.6;523;1.34e-06;169;0.0589;The Beatles;7.0;;;;Pop/Rock;British Psychedelia, Contemporary Pop/Rock, Early Pop/Rock, Psychedelic/Garage, Hard Rock, Prog-Rock;
spotify:track:0F3N8OIn6obTkJfZWbOMrm;Hello Little Girl;1962;Anthology 1;33.0;100.0;2.0;1.0;76.593;4.0;662;473;669;-6.994;313;0.0;169;0.0639;Anthology 1;;;;;Merseybeat, Pop/Rock;Early Pop/Rock;In Love
spotify:track:0vZ97gHhemKm6c64hTfJNA;Hello, Goodbye;1967;Magical Mystery Tour;63.0;207.0;0.0;1.0;99.307;4.0;806;479;733;-8.753;306;2.4e-05;414;0.0256;Magical Mystery Tour;14.0;Hello, Goodbye;I Am the Walrus;RIAA Gold;Pop/Rock;British Psychedelia, Contemporary Pop/Rock, Early Pop/Rock, Psychedelic/Garage;
spotify:track:7DD7eSuYSC5xk2ArU62esN;Help!;1965;Help!;74.0;138.0;6.0;0.0;95.003;4.0;763;534;725;-7.576;188;0.0;0.0994;0.0332;Help!;34.0;Help!;I'm Down;RIAA Gold;Folk Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll, Folk-Rock, Psychedelic/Garage;Feeling Blue, Heartache, Introspection
spotify:track:0Bs0hUYxz7REyIHH7tRhL2;Helter Skelter;1968;The Beatles;63.0;270.0;9.0;1.0;167.518;4.0;281;166;831;-8.469;0.000606;846;811;0.0894;The Beatles;13.0;Got to Get You into My Life;Helter Skelter;RIAA Gold;Hard Rock, Heavy Metal[, Proto-Punk, Pop/Rock;Album Rock, Contemporary Pop/Rock, Hard Rock, Heavy Metal, Rock & Roll;
spotify:track:6UCFZ9ZOFRxK8oak7MdPZu;Her Majesty;1969;Abbey Road;27.0;23.0;2.0;1.0;100.874;3.0;522;703;215;-23.03;728;1.23e-06;0.13;0.0892;Abbey Road;8.0;;;;Music Hall, Folk, Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock, Singer/Songwriter, Album Rock;
spotify:track:6dGnYIeXmHdcikdzNNDMm2;Here Comes the Sun;1969;Abbey Road;87.0;186.0;9.0;1.0;129.171;4.0;394;557;0.54;-10.484;0.0339;0.00248;179;0.0347;Abbey Road;6.0;;;;Folk Pop, Pop/Rock;Album Rock, Contemporary Pop/Rock, Early Pop/Rock;Day Driving, Spring, Summer, The Great Outdoors
spotify:track:2B4Y9u4ERAFiMo13XPJyGP;Here, There and Everywhere;1966;Revolver;70.0;145.0;7.0;1.0;165.361;4.0;0.36;0.29;247;-12.125;921;0.00565;0.0917;0.0383;Revolver;11.0;;;;Soft Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock;Comfort, In Love, Affection/Fondness, New Love, Sweet Dreams, Early Morning
spotify:track:5xYC2ZJJ9TMJL8BOl85O2R;Hey Bulldog;1968;Yellow Submarine;55.0;194.0;7.0;1.0;100.495;4.0;947;587;617;-9.164;0.0197;639;199;28;Yellow Submarine;12.0;All Together Now;Hey Bulldog;;Psychedelic Rock, Hard Rock, Pop/Rock;Contemporary Pop/Rock, Hard Rock, Psychedelic/Garage, Rock & Roll, British Psychedelia, Early Pop/Rock;Cool & Cocky, Guys Night Out, Late Night, Playful
spotify:track:2iGtdYI4lI0jDpnxJOqZRw;Hey Jude;1968;Past Masters (Vols. 1 & 2 / Remastered);51.0;431.0;10.0;1.0;147.114;4.0;649;399;573;-9.44;0.0293;2.83e-05;0.0914;0.0253;UK: 1967-1970 US: Hey Jude;28.0;Hey Jude;Revolution;RIAA 4xPlatinum;Rock, Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock;Affection/Fondness, Comfort
spotify:track:2RvKsA6Ho7VbJkVFiD4UQF;Hold Me Tight;1963;With the Beatles;50.0;152.0;5.0;1.0;135.731;4.0;963;0.54;744;-9.637;664;0.0;0.21;0.0312;UK: With the Beatles US: Meet The Beatles!;16.0;;;;Rock & Roll, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll;
spotify:track:2d7GP7Fz1NrfPpo7MzWZgb;Honey Don't;1964;Beatles for Sale;46.0;173.0;4.0;1.0;162.438;4.0;735;629;545;-11.466;473;5.08e-05;0.0854;0.0348;UK: Beatles for Sale US: Beatles '65;14.0;;;;Rockabilly, Pop/Rock;British Invasion, Contemporary Pop/Rock, Rock & Roll, Rockabilly;
spotify:track:1TPcNcmuKlq0PKpYOBgP1U;Honey Pie;1968;The Beatles;53.0;161.0;7.0;1.0;144.197;4.0;553;537;297;-15.452;0.88;1.5e-05;145;0.0822;The Beatles;8.0;;;;Music Hall, Jazz, Ragtime, Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock;
spotify:track:0cyR03TLxoLceHKWs7UDDM;How Do You Do It?;;Anthology 1;34.0;117.0;7.0;1.0;136.596;4.0;732;728;735;-5.76;112;1.87e-06;104;0.0349;Anthology 2;;;;;Merseybeat, Pop/Rock;British Invasion, Contemporary Pop/Rock, Merseybeat, Rock & Roll, AM Pop, Early Pop/Rock;
spotify:track:6Pq9MmkDQYZiiCDpxnvrf6;I Am the Walrus;1967;Magical Mystery Tour;64.0;273.0;2.0;1.0;85.206;4.0;654;401;556;-10.532;0.0828;0.000359;589;0.0513;Magical Mystery Tour;20.0;Hello, Goodbye;I Am the Walrus;RIAA Gold;Psychedelic Rock, Acid Rock, Experimental Rock, Pop/Rock;British Psychedelia, Contemporary Pop/Rock, Early Pop/Rock, Prog-Rock, Psychedelic/Garage;
spotify:track:1QQSTB03vIsgjU67UnUPEL;I Call Your Name;1964;Past Masters (Vols. 1 & 2 / Remastered);42.0;129.0;9.0;1.0;125.763;4.0;962;0.69;691;-7.057;313;0.000122;252;0.0308;UK: Past Masters Volume 1 US: The Beatles Second Album;16.0;;;;Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll;Heartache, Feeling Blue
spotify:track:3kQDIa85ZK8cKVn72NfBnl;I Don't Want to Spoil the Party;1964;Beatles for Sale;46.0;153.0;7.0;1.0;95.438;4.0;889;533;668;-7.237;451;0.0;149;33;UK: Beatles for Sale US: Beatles VI;11.0;Eight Days a Week; I'll Follow the Sun;I Don't Want to Spoil the Party; I Don't Want to Spoil the Party;RIAA Gold;Country Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll, Country-Rock;Feeling Blue, Heartache, Introspection
spotify:track:1Q7gCIpOjIIU0bUKcGzrG4;I Feel Fine;1964;Past Masters (Vols. 1 & 2 / Remastered);40.0;145.0;7.0;1.0;90.138;4.0;769;571;788;-8.159;311;4.09e-06;287;0.0447;UK: A Collection of Beatles Oldies US: Beatles '65;35.0;I Feel Fine;She's a Woman;RIAA Gold;Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll;In Love
spotify:track:7wJQXHwL3oOllX9iFFg3wJ;I Forgot to Remember to Forget;1964;Live At The BBC;26.0;126.0;4.0;1.0;129.975;4.0;873;549;431;-12.604;611;0.0274;352;0.0304;Live at the BBC;;;;;Country, Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Breakup, Feeling Blue, Reflection
spotify:track:53PHRtl7ZP8gkiWiX4rm15;I Got a Woman;1963;Live at the BBC;31.0;168.0;4.0;1.0;103.446;4.0;909;676;661;-9.981;646;0.0;0.0965;0.0348;Live at the BBC;;;;;Jump Blues, R&B, Pop/Rock;;
spotify:track:0MbM0vhV3WHEaIBzFezBbJ;I Got to Find My Baby;1963;Live at the BBC;24.0;118.0;7.0;1.0;66.045;4.0;876;413;577;-13.116;163;8.79e-06;285;0.0354;Live at the BBC;;;;;Rock, Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Day Driving, Freedom, Guys Night Out, Hanging Out
spotify:track:0lURiNHmeSMdiOtJmHWpOD;I Just Don't Understand;1963;Live at the BBC;27.0;168.0;9.0;1.0;140.368;3.0;857;586;459;-13.6;664;0.000125;0.0693;0.0322;Live at the BBC;;;;;Rock, Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Feeling Blue, Heartache, Regret
spotify:track:2BMqay80iBzZTa608Y1eG1;I Me Mine;1970;Let It Be;57.0;145.0;9.0;0.0;185.235;3.0;525;291;638;-7.854;179;0.0;101;0.0554;Let It Be;10.0;;;;Folk blues, Hard Rock, Pop/Rock;Album Rock, Contemporary Pop/Rock, Early Pop/Rock, Singer/Songwriter;Introspection, Jealousy, Awareness, Fear, Loss/Grief, Pain, Politics/Society, Relationships, Yearning
spotify:track:5EzvwjFwdP5Kfl5AZAemzu;I Need You;1965;Help!;57.0;148.0;9.0;1.0;136.215;4.0;638;601;489;-8.554;277;0.0;0.0988;0.0455;Help!;11.0;;;;Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll;Feeling Blue, Heartache
spotify:track:3KiexfmhxHvG5IgAElmTkd;I Saw Her Standing There;1963;Please Please Me;71.0;175.0;4.0;1.0;160.109;4.0;971;491;801;-9.835;0.27;0.0;0.0665;0.0361;UK: Please Please Me US: Meet The Beatles!;42.0;I Want to Hold Your Hand;I Saw Her Standing There;RIAA Gold;Rock and Roll, Pop/Rock;British Invasion, Merseybeat, Rock & Roll;New Love
spotify:track:3pU1CUgPiFfxPCpscwIwQR;I Should Have Known Better;1964;A Hard Day's Night;59.0;164.0;7.0;1.0;130.704;4.0;0.91;682;444;-7.689;257;0.0;115;0.0289;UK: A Hard Day's Night US: Hey Jude;18.0;A Hard Day's Night;I Should Have Known Better;RIAA Gold;Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll, Adult Contemporary, Alternative/Indie Rock, Britpop;Awareness, In Love, Relationships
spotify:track:0sIZcoe69iSym9AecvZ7CT;I Wanna Be Your Man;1963;With the Beatles;49.0;103.0;9.0;1.0;99.138;4.0;683;553;914;-8.232;477;0.0;292;0.0415;UK: With the Beatles US: Meet The Beatles!;25.0;;;;Rock and Roll, R&B, Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Cool & Cocky, Partying, Sex
spotify:track:3Z25k4ZF6QENy2d9YatsM5;I Want You (She's So Heavy);1969;Abbey Road;65.0;467.0;2.0;0.0;115.732;4.0;0.42;0.37;515;-9.487;0.0233;205;0.0966;0.0321;Abbey Road;5.0;;;;Blues Rock, Hard Rock, Progressive Rock, Pop/Rock;Album Rock, Hard Rock, Contemporary Pop/Rock, Rock & Roll;
spotify:track:27E39dDg0Bx1RzkF3eJJsb;I Want to Hold Your Hand;1963;Past Masters (Vols. 1 & 2 / Remastered);41.0;144.0;7.0;1.0;131.011;4.0;916;492;0.73;-6.434;0.57;8.5e-06;246;0.0416;UK: A Collection of Beatles Oldies US: Meet The Beatles!;34.0;I Want to Hold Your Hand;This Boy;;Rock and Roll, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll;Affection/Fondness, In Love, New Love, Playful
spotify:track:7orb0y6ySGdsYZywMoQtsD;I Want to Tell You;1966;Revolver;52.0;149.0;9.0;1.0;127.492;4.0;449;493;525;-9.289;182;4.4e-06;148;0.0315;Revolver;5.0;;;;Psychedelic Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll, British Psychedelia, Psychedelic/Garage;
spotify:track:09x9v1o51dbqi5H0u7UGfp;I Will;1968;The Beatles;68.0;106.0;5.0;1.0;103.11;4.0;832;631;387;-11.529;742;0.000406;0.0822;0.0262;The Beatles;8.0;;;;Folk, Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll, Folk-Rock, Psychedelic/Garage, Singer/Songwriter;In Love, New Love
spotify:track:3lSi6qfnp2YZazTzcOLBZk;I'll Be Back;1964;A Hard Day's Night;53.0;140.0;9.0;1.0;123.902;4.0;641;721;527;-7.224;744;0.0;186;0.0293;UK: A Hard Day's Night US: Beatles '65;14.0;;;;Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Adult Contemporary, Alternative/Indie Rock, Britpop;Goodbyes, In Love, Motivation, Passion, Relationships
spotify:track:07Ff2IljWccaYecJVpc2R4;I'll Be on My Way;1963;Live at the BBC;33.0;118.0;9.0;1.0;125.477;4.0;0.79;614;485;-12.902;234;2.32e-06;142;0.0306;Live at the BBC;;;;;Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Breakup, Feeling Blue, Reflection
spotify:track:01xMiErR26kH1KCif6uEYI;I'll Cry Instead;1964;A Hard Day's Night;49.0;129.0;7.0;1.0;96.711;4.0;0.96;643;0.73;-6.859;0.0917;0.0;253;0.0347;UK: A Hard Day's Night US: Something New;14.0;I'll Cry Instead;I'm Happy Just to Dance with You;;Rock and Roll, Country, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll, Adult Contemporary;Feeling Blue, Heartache, Awareness, Goodbyes, In Love, Loneliness, Pain, Passion, Yearning
spotify:track:45WX2cfbL8bCIqv3rOq1G3;I'll Follow the Sun;1964;Beatles for Sale;69.0;106.0;0.0;1.0;133.754;4.0;625;689;313;-10.073;789;0.0;144;0.0366;UK: Beatles for Sale US: Beatles '65;17.0;I'll Follow the Sun;I Don't Want to Spoil the Party;;Folk Rock, Country, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock;
spotify:track:4VMOdHVfB57lNhSDadhOBc;I'll Get You;1963;Past Masters (Vols. 1 & 2 / Remastered);42.0;124.0;9.0;1.0;125.7;4.0;962;653;0.75;-6.531;616;0.0;289;0.0356;UK: Past Masters Volume 1 US: The Beatles Second Album;13.0;She Loves You; Sie Liebt Dich;I'll Get You; I'll Get You;;Merseybeat, Pop/Rock;;
spotify:track:5ovYFa8Em47SgPmhBlZb5N;I'm Down;1965;Past Masters (Vols. 1 & 2 / Remastered);43.0;153.0;7.0;1.0;82.077;4.0;937;439;813;-8.304;563;0.000605;728;0.0607;Rock 'n' Roll Music;20.0;Help!;I'm Down;RIAA Gold;Rock and Roll, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll;
spotify:track:4jqD06p0XjTw6K4QHo9xSO;I'm Gonna Sit Right Down and Cry (Over You);1963;Live at the BBC;28.0;122.0;0.0;1.0;98.026;4.0;942;639;651;-11.385;357;8.98e-06;0.0737;47;Live at the BBC;;;;;Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Guys Night Out, Jealousy, Late Night
spotify:track:0gd50I2gKioJ59C827EdAY;I'm Happy Just to Dance with You;1964;A Hard Day's Night;57.0;118.0;6.0;0.0;132.115;4.0;887;658;537;-7.535;138;0.0;0.0572;0.0307;UK: A Hard Day's Night US: Something New;5.0;I'll Cry Instead;I'm Happy Just to Dance with You;;Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll, Adult Contemporary, Alternative/Indie Rock, Britpop;New Love, Awareness, Dance Party, In Love
spotify:track:5E3BVY66TEDexFutOO5GeS;I'm Looking Through You;1965;Rubber Soul;60.0;147.0;1.0;1.0;85.843;4.0;774;667;498;-11.027;0.00772;0.0;0.0481;0.0364;Rubber Soul;15.0;;;;Folk Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Folk-Rock, Psychedelic/Garage, Singer/Songwriter, Rock & Roll;Feeling Blue, Regret, Late Night, Breakup
spotify:track:2ylCrFiBu98SC0vFfaCent;I'm Only Sleeping;1966;Revolver;60.0;182.0;8.0;0.0;103.477;4.0;698;494;0.47;-9.599;0.21;0.0;0.28;0.0301;UK: Revolver US: Yesterday and Today;10.0;;;;Psychedelic Rock, Psychedelic Folk, Pop/Rock;British Invasion, British Psychedelia, Contemporary Pop/Rock, Early Pop/Rock, Psychedelic/Garage, Rock & Roll;Stay in Bed, Sweet Dreams
spotify:track:2X9H5BokS1u5O46YpNYNsZ;I'm So Tired;1968;The Beatles;58.0;123.0;9.0;1.0;68.492;4.0;717;433;483;-9.422;656;2.64e-05;539;175;The Beatles;11.0;;;;Blues Rock, Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock, Hard Rock, Rock & Roll, British Psychedelia, Psychedelic/Garage;Feeling Blue, Late Night
spotify:track:6MVohEoExQiPfsoTeWh5NA;I'm Talking About You;1963;On Air - Live At The BBC (Vol.2);27.0;112.0;4.0;1.0;143.73;4.0;948;579;772;-9.387;826;742;548;0.0419;On Air – Live at the BBC Volume 2;;;;;Pop/Rock;British Invasion;
spotify:track:7wC4EW11mBVxDK3xdC7FTf;I'm a Loser;1964;Beatles for Sale;50.0;151.0;7.0;1.0;89.877;4.0;856;492;628;-7.813;567;1.07e-06;267;0.0439;UK: Beatles for Sale US: Beatles '65;17.0;Rock and Roll Music;I'm a Loser;;Folk Rock, Country, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll, Country-Rock, Folk-Rock, Psychedelic/Garage;Heartache, Introspection, Jealousy, Loss/Grief, Feeling Blue
spotify:track:3gwRWIbr5ycEVLIAXrWaw7;I've Got a Feeling;1969;Let It Be;59.0;217.0;2.0;1.0;165.156;4.0;364;0.44;609;-8.824;0.0715;0.0;582;0.0358;Let It Be;12.0;;;;Blues Rock, Pop/Rock;Album Rock, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll, Hard Rock;New Love, Biographical, Dreaming, In Love, Nature, Relationships, Reminiscing, Wisdom
spotify:track:788U1Sqej9M6c4iikuDGxO;I've Just Seen a Face;1965;Help!;66.0;127.0;9.0;1.0;120.418;3.0;913;647;0.56;-8.809;723;0.0;118;0.0387;UK: Help! US: Rubber Soul;10.0;;;;Folk Rock, Country, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll, Folk-Rock, Psychedelic/Garage;In Love, New Love
spotify:track:1hgvykolO4kBIEozATmpyj;If I Fell;1964;A Hard Day's Night;67.0;142.0;2.0;1.0;108.211;4.0;568;665;0.31;-8.928;0.68;0.0;0.0877;0.0278;UK: A Hard Day's Night US: Something New;21.0;And I Love Her; If I Fell;If I Fell; Tell Me Why;;Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Adult Contemporary, Alternative/Indie Rock, Britpop;Heartache, Affection/Fondness, Awareness, In Love, New Love, Relationships, Romance
spotify:track:7C6hdDIz90Uf5YmdZnYbJJ;If I Needed Someone;1965;Rubber Soul;56.0;143.0;9.0;1.0;127.387;4.0;796;492;755;-9.273;0.00748;0.0;102;0.0331;UK: Rubber Soul US: Yesterday and Today;13.0;;;;Folk Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Folk-Rock, Psychedelic/Garage, Rock & Roll;
spotify:track:4H01EkzG7KtRdcz5JP6xFa;If You've Got Trouble;1965;Anthology 2;31.0;168.0;9.0;1.0;144.794;4.0;965;301;842;-6.261;0.16;0.0;113;0.0409;Anthology 2;;;;;Rock, Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Rock & Roll;Day Driving, Hanging Out, Playful, Summer, TGIF, Awareness, Celebrities, Money, Politics/Society, Wisdom
spotify:track:3KfbEIOC7YIv90FIfNSZpo;In My Life;1965;Rubber Soul;79.0;148.0;9.0;1.0;103.239;4.0;435;688;435;-11.359;449;0.0;113;0.0323;Rubber Soul;12.0;;;;Baroque Pop, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Singer/Songwriter;Introspection, Reflection, Reminiscing, Reunion
spotify:track:7zvMaTcCspbRMahT4DcjQG;In Spite of All the Danger;1958;Anthology 1;43.0;164.0;4.0;1.0;87.147;4.0;192;0.44;329;-9.744;991;0.0;333;0.0518;Anthology 1;;;;;Skiffle, Blues, Rock and Roll, Pop/Rock;;
spotify:track:4ekUX4pWizXXksJe0JfS9U;It Won't Be Long;1963;With the Beatles;54.0;133.0;4.0;1.0;133.117;4.0;862;472;673;-8.853;284;0.0;206;0.0318;UK: With the Beatles US: Meet The Beatles!;13.0;;;;Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll;
spotify:track:2bQZ9BBhP7vSBiyDz7KXnv;It's All Too Much;1967;Yellow Submarine;44.0;388.0;7.0;1.0;113.511;4.0;199;0.39;781;-7.878;4.3e-05;412;0.1;0.0364;Yellow Submarine;11.0;;;;Psychedelic Rock, Acid Rock, Pop/Rock;British Psychedelia, Contemporary Pop/Rock, Early Pop/Rock, Psychedelic/Garage;Late Night, Night Driving, The Creative Side
spotify:track:2ue1KRstSKHF8jQkIJZiNC;It's Only Love;1965;Help!;56.0;115.0;0.0;1.0;113.155;3.0;685;629;551;-8.281;0.22;0.0;0.0432;0.0256;UK: Help! US: Rubber Soul;15.0;;;;Folk Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll, Folk-Rock, Psychedelic/Garage;Breakup, Feeling Blue, Heartache, Jealousy
spotify:track:4QqUqY4ZcEsXELYQbnSy5u;Johnny B. Goode;1964;Live At The BBC;33.0;171.0;9.0;1.0;152.231;4.0;961;492;737;-10.537;0.0281;1.45e-05;239;0.0442;Live at the BBC;;;;;Rock and Roll, Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Celebration, Hanging Out, Partying
spotify:track:5FnpXVgDOk2sLT58qM22Of;Julia;1968;The Beatles;57.0;174.0;2.0;1.0;134.706;4.0;193;512;0.0953;-16.082;828;0.000268;117;0.0304;The Beatles;10.0;Ob-La-Di, Ob-La-Da;Julia;;Folk, Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock, Singer/Songwriter;Heartache, Introspection, Reflection, Reminiscing
spotify:track:4A8lVcz8tx8hx5PVEnZTst;Junk;1968;Anthology 3;35.0;145.0;8.0;1.0;93.419;3.0;0.3;513;0.0796;-15.225;905;0.0103;105;0.0324;Anthology 3;;;;;Folk, Pop/Rock;Contemporary Pop/Rock, Singer/Songwriter, Soft Rock;Affection/Fondness, Comfort, In Love, Relaxation, Sunday Afternoon
spotify:track:5xf0zdP4KCfshyVn02D3Ea;Kansas City / Hey, Hey, Hey, Hey;1964;Beatles for Sale;47.0;163.0;7.0;1.0;131.36;4.0;924;588;724;-6.63;614;8.92e-05;877;0.0335;UK: Beatles for Sale US: Beatles VI;8.0;Boys;Kansas City/Hey, Hey, Hey, Hey;;R&B, Rock and Roll, Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Celebration, Hanging Out, Partying
